iter	Passed	Remaining
215	9359	33972
216	9400	33920
217	9439	33860
218	9477	33798
219	9517	33742
220	9558	33691
221	9597	33635
222	9636	33577
223	9675	33518
224	9714	33459
225	9754	33405
226	9796	33359
227	9837	33310
228	9876	33253
229	9915	33196
230	9953	33136
231	9990	33072
232	10028	33013
233	10066	32953
234	10106	32900
235	10146	32846
236	10184	32789
237	10224	32737
238	10263	32680
239	10304	32631
240	10343	32576
241	10381	32516
242	10419	32459
243	10459	32405
244	10499	32354
245	10541	32309
246	10582	32261
247	10624	32215
248	10666	32169
249	10707	32122
250	10749	32075
251	10788	32022
252	10826	31966
253	10864	31907
254	10904	31857
255	10943	31803
256	10980	31746
257	11018	31688
258	11057	31635
259	11095	31580
260	11135	31530
261	11174	31475
262	11212	31420
263	11251	31367
264	11292	31320
265	11331	31268
266	11371	31218
267	11411	31168
268	11448	31111
269	11487	31058
270	11526	31006
271	11567	30960
272	11606	30908
273	11648	30863
274	11686	30810
275	11725	30756
276	11763	30704
277	11804	30656
278	11843	30605
279	11884	30558
280	11922	30507
281	11963	30459
282	12002	30408
283	12038	30351
284	12078	30301
285	12118	30252
286	12156	30201
287	12194	30148
288	12233	30097
289	12273	30049
290	12311	29996
291	12351	29947
292	12392	29902
293	12428	29846
294	12465	29789
295	12504	29740
296	12543	29690
297	12582	29641
298	12623	29596
299	12661	29544
300	12701	29495
301	12740	29446
302	12782	29403
303	12823	29359
304	12864	29313
305	12907	29272
306	12947	29226
307	12984	29173
308	13023	29123
309	13063	29076
310	13102	29027
311	13140	28976
312	13182	28934
313	13222	28886
314	13262	28840
315	13303	28797
316	13345	28753
317	13387	28710
318	13427	28664
319	13467	28619
320	13509	28575
321	13549	28528
322	13591	28486
323	13631	28441
324	13670	28393
325	13709	28344
326	13748	28296
327	13787	28247
328	13827	28202
329	13866	28152
330	13905	28105
331	13945	28058
332	13985	28012
333	14024	27964
334	14066	27922
335	14109	27882
336	14149	27837
337	14188	27788
338	14227	27740
339	14265	27691
340	14303	27641
341	14340	27590
342	14382	27548
343	14422	27503
344	14460	27453
345	14498	27404
346	14535	27354
347	14575	27308
348	14614	27261
349	14654	27214
350	14696	27173
351	14735	27126
352	14777	27085
353	14819	27043
354	14857	26994
355	14894	26943
356	14936	26901
357	14976	26856
358	15018	26816
359	15061	26775
360	15101	26731
361	15142	26686
362	15182	26643
363	15224	26601
364	15264	26555
365	15305	26512
366	15346	26469
367	15387	26425
368	15428	26382
369	15467	26336
370	15507	26291
371	15548	26248
372	15587	26202
373	15631	26163
374	15672	26121
375	15711	26074
376	15751	26029
377	15792	25986
378	15833	25942
379	15871	25895
380	15909	25848
381	15949	25802
382	15990	25760
383	16032	25719
384	16073	25676
385	16113	25631
386	16153	25587
387	16194	25543
388	16235	25501
389	16277	25459
390	16318	25416
391	16356	25369
392	16396	25324
393	16434	25277
394	16474	25233
395	16515	25190
396	16557	25148
397	16597	25104
398	16638	25062
399	16679	25019
400	16720	24976
401	16761	24934
402	16801	24890
403	16842	24846
404	16883	24803
405	16922	24759
406	16963	24715
407	17004	24673
408	17046	24632
409	17092	24596
410	17134	24555
411	17176	24513
412	17217	24471
413	17255	24423
414	17294	24378
415	17334	24334
416	17376	24293
417	17416	24249
418	17461	24212
419	17501	24169
420	17541	24124
421	17581	24080
422	17620	24036
423	17662	23994
424	17704	23952
425	17744	23909
426	17783	23864
427	17822	23818
428	17862	23775
429	17904	23733
430	17945	23691
431	17985	23647
432	18028	23607
433	18067	23562
434	18107	23518
435	18146	23473
436	18184	23427
437	18223	23382
438	18262	23337
439	18303	23294
440	18344	23253
441	18385	23210
442	18425	23166
443	18464	23122
444	18505	23080
445	18545	23036
446	18588	22996
447	18628	22952
448	18669	22910
449	18709	22867
450	18750	22824
451	18792	22783
452	18832	22740
453	18875	22700
454	18916	22658
455	18957	22615
456	18998	22573
457	19038	22530
458	19077	22486
459	19118	22442
460	19156	22397
461	19198	22357
462	19239	22314
463	19281	22273
464	19322	22230
465	19363	22189
466	19406	22148
467	19446	22105
468	19488	22064
469	19525	22017
470	19563	21972
471	19601	21926
472	19640	21882
473	19679	21838
474	19721	21797
475	19762	21755
476	19804	21714
477	19844	21671
478	19885	21629
479	19927	21587
480	19967	21544
481	20006	21500
482	20045	21456
483	20087	21415
484	20128	21373
485	20168	21329
486	20207	21286
487	20249	21245
488	20288	21201
489	20328	21158
490	20368	21115
491	20410	21074
492	20451	21032
493	20489	20987
494	20529	20943
495	20568	20900
496	20608	20856
497	20649	20815
498	20691	20773
499	20730	20730
500	20769	20686
501	20808	20642
502	20848	20599
503	20886	20554
504	20925	20511
505	20966	20469
506	21006	20426
507	21045	20382
508	21083	20338
509	21122	20293
510	21161	20250
511	21197	20204
512	21236	20159
513	21275	20116
514	21314	20073
515	21354	20030
516	21394	19987
517	21435	19945
518	21477	19905
519	21519	19863
520	21561	19823
521	21604	19783
522	21647	19743
523	21688	19701
524	21726	19657
525	21767	19615
526	21806	19572
527	21844	19527
528	21883	19484
529	21923	19441
530	21962	19398
531	22000	19353
532	22040	19310
533	22078	19267
534	22117	19223
535	22156	19180
536	22197	19138
537	22238	19096
538	22277	19053
539	22319	19012
540	22358	18969
541	22400	18929
542	22439	18885
543	22479	18842
544	22517	18798
545	22556	18756
546	22594	18711
547	22633	18668
548	22672	18625
549	22710	18581
550	22746	18535
551	22786	18493
552	22826	18450
553	22865	18407
554	22905	18365
555	22947	18324
556	22986	18282
557	23026	18240
558	23064	18195
559	23103	18153
560	23143	18110
561	23183	18068
562	23225	18027
563	23265	17985
564	23306	17943
565	23344	17900
566	23383	17857
567	23423	17815
568	23462	17772
569	23501	17729
570	23540	17686
571	23579	17643
572	23619	17601
573	23657	17557
574	23697	17515
575	23735	17472
576	23773	17428
577	23811	17385
578	23852	17343
579	23889	17299
580	23927	17256
581	23967	17213
582	24007	17172
583	24046	17129
584	24084	17085
585	24122	17042
586	24161	16999
587	24200	16956
588	24237	16912
589	24275	16869
590	24314	16827
591	24355	16785
592	24393	16742
593	24433	16700
594	24476	16660
595	24517	16618
596	24556	16576
597	24594	16533
598	24632	16489
599	24671	16447
600	24710	16405
601	24749	16362
602	24789	16320
603	24828	16278
604	24871	16238
605	24912	16197
606	24953	16156
607	24994	16115
608	25032	16071
609	25071	16029
610	25110	15987
611	25149	15944
612	25190	15903
613	25229	15860
614	25269	15818
615	25308	15776
616	25346	15733
617	25385	15691
618	25422	15647
619	25460	15604
620	25500	15563
621	25538	15520
622	25577	15478
623	25618	15436
624	25656	15393
625	25695	15351
626	25734	15309
627	25775	15268
628	25819	15228
629	25860	15187
630	25901	15146
631	25942	15106
632	25981	15063
633	26022	15022
634	26063	14981
635	26107	14941
636	26148	14901
637	26186	14858
638	26225	14815
639	26264	14773
640	26303	14731
641	26341	14688
642	26380	14646
643	26420	14604
644	26457	14561
645	26496	14519
646	26534	14476
647	26572	14434
648	26610	14391
649	26648	14349
650	26689	14307
651	26729	14266
652	26770	14225
653	26814	14186
654	26855	14145
655	26895	14103
656	26935	14062
657	26976	14020
658	27014	13978
659	27054	13936
660	27092	13894
661	27132	13853
662	27171	13810
663	27210	13769
664	27251	13728
665	27290	13686
666	27330	13645
667	27372	13604
668	27413	13563
669	27454	13522
670	27496	13481
671	27536	13440
672	27576	13399
673	27614	13356
674	27653	13314
675	27692	13272
676	27732	13231
677	27772	13189
678	27812	13148
679	27853	13107
680	27893	13066
681	27935	13025
682	27974	12983
683	28014	12942
684	28055	12901
685	28094	12859
686	28133	12817
687	28172	12775
688	28211	12733
689	28249	12692
690	28288	12649
691	28331	12609
692	28375	12570
693	28419	12530
694	28461	12490
695	28505	12450
696	28546	12409
697	28586	12368
698	28625	12326
699	28665	12285
700	28704	12243
701	28743	12201
702	28781	12159
703	28821	12118
704	28861	12076
705	28902	12035
706	28941	11994
707	28981	11952
708	29020	11911
709	29058	11869
710	29097	11827
711	29137	11786
712	29176	11744
713	29215	11702
714	29256	11661
715	29296	11620
716	29336	11579
717	29376	11537
718	29420	11497
719	29458	11456
720	29499	11415
721	29541	11374
722	29582	11333
723	29623	11292
724	29663	11251
725	29704	11210
726	29744	11169
727	29784	11128
728	29825	11087
729	29866	11046
730	29909	11006
731	29950	10965
732	29991	10924
733	30033	10884
734	30073	10842
735	30113	10801
736	30151	10759
737	30190	10718
738	30229	10676
739	30270	10635
740	30310	10594
741	30351	10553
742	30392	10512
743	30432	10471
744	30470	10429
745	30509	10387
746	30547	10345
747	30587	10304
748	30627	10263
749	30665	10221
750	30705	10180
751	30745	10139
752	30783	10097
753	30821	10055
754	30859	10014
755	30900	9973
756	30943	9932
757	30983	9891
758	31022	9850
759	31062	9809
760	31102	9767
761	31143	9727
762	31181	9685
763	31220	9644
764	31259	9602
765	31298	9561
766	31340	9520
767	31380	9479
768	31419	9438
769	31459	9396
770	31499	9355
771	31539	9314
772	31579	9273
773	31618	9232
774	31657	9190
775	31709	9153
776	31759	9115
777	31798	9073
778	31838	9032
779	31878	8991
780	31917	8950
781	31958	8909
782	32000	8868
783	32043	8828
784	32083	8787
785	32121	8745
786	32162	8704
787	32202	8663
788	32242	8622
789	32281	8581
790	32318	8539
791	32357	8498
792	32397	8456
793	32438	8415
794	32481	8375
795	32521	8334
796	32560	8293
797	32598	8251
798	32636	8210
799	32678	8169
800	32720	8129
801	32759	8087
802	32799	8046
803	32836	8004
804	32874	7963
805	32911	7921
806	32949	7880
807	32988	7838
808	33027	7797
809	33065	7756
810	33104	7714
811	33144	7673
812	33183	7632
813	33223	7591
814	33263	7550
815	33307	7510
816	33348	7469
817	33390	7429
818	33433	7388
819	33471	7347
820	33512	7306
821	33551	7265
822	33596	7225
823	33646	7186
824	33684	7145
825	33724	7104
826	33764	7063
827	33803	7021
828	33843	6980
829	33881	6939
830	33920	6898
831	33959	6857
832	33997	6815
833	34035	6774
834	34074	6733
835	34114	6692
836	34151	6650
837	34190	6609
838	34229	6568
839	34267	6527
840	34306	6486
841	34346	6445
842	34385	6403
843	34424	6362
844	34464	6321
845	34503	6280
846	34543	6239
847	34583	6198
848	34622	6157
849	34661	6116
850	34699	6075
851	34737	6034
852	34776	5993
853	34814	5951
854	34855	5911
855	34892	5869
856	34933	5829
857	34971	5787
858	35011	5746
859	35050	5705
860	35090	5665
861	35130	5624
862	35168	5583
863	35208	5542
864	35245	5500
865	35282	5459
866	35322	5418
867	35361	5377
868	35399	5336
869	35438	5295
870	35476	5254
871	35515	5213
872	35553	5172
873	35594	5131
874	35631	5090
875	35668	5048
876	35709	5008
877	35748	4967
878	35788	4926
879	35827	4885
880	35866	4844
881	35905	4803
882	35943	4762
883	35982	4721
884	36021	4680
885	36059	4639
886	36098	4598
887	36137	4557
888	36177	4517
889	36215	4476
890	36253	4434
891	36291	4394
892	36332	4353
893	36371	4312
894	36412	4271
895	36450	4230
896	36486	4189
897	36527	4149
898	36567	4108
899	36607	4067
900	36648	4026
901	36684	3985
902	36723	3944
903	36763	3904
904	36803	3863
905	36841	3822
906	36879	3781
907	36919	3740
908	36959	3700
909	37001	3659
910	37043	3618
911	37084	3578
912	37126	3537
913	37168	3497
914	37206	3456
915	37250	3415
916	37293	3375
917	37338	3335
918	37383	3294
919	37425	3254
920	37469	3213
921	37513	3173
922	37553	3132
923	37592	3092
924	37630	3051
925	37669	3010
926	37707	2969
927	37749	2928
928	37789	2888
929	37831	2847
930	37875	2807
931	37916	2766
932	37958	2725
933	37999	2685
934	38043	2644
935	38086	2604
936	38126	2563
937	38166	2522
938	38206	2481
939	38244	2441
940	38283	2400
941	38322	2359
942	38362	2318
943	38404	2278
944	38448	2237
945	38491	2197
946	38535	2156
947	38578	2116
948	38622	2075
949	38660	2034
950	38699	1993
951	38738	1953
952	38776	1912
953	38815	1871
954	38856	1830
955	38900	1790
956	38947	1749
957	38993	1709
958	39035	1668
959	39075	1628
960	39117	1587
961	39156	1546
962	39194	1505
963	39234	1465
964	39275	1424
965	39313	1383
966	39354	1343
967	39394	1302
968	39435	1261
969	39475	1220
970	39512	1180
971	39558	1139
972	39599	1098
973	39641	1058
974	39685	1017
975	39725	976
976	39766	936
977	39805	895
978	39843	854
979	39882	813
980	39919	773
981	39959	732
982	39997	691
983	40035	650
984	40076	610
985	40117	569
986	40157	528
987	40197	488
988	40236	447
989	40275	406
990	40314	366
991	40355	325
992	40394	284
993	40434	244
994	40474	203
995	40519	162
996	40560	122
997	40597	81
998	40628	40
999	40663	0
	41184	41
999	41225	0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               986	143167	1885
987	143278	1740
988	143394	1594
989	143512	1449
990	143647	1304
991	143760	1159
992	143886	1014
993	144039	869
994	144147	724
995	144253	579
996	144335	434
997	144452	289
998	144543	144
999	144626	0
