iter	Passed	Remaining
324	18150	37696
325	18204	37637
326	18257	37575
327	18310	37514
328	18359	37445
329	18410	37379
330	18463	37317
331	18519	37261
332	18570	37197
333	18626	37141
334	18680	37083
335	18737	37028
336	18797	36981
337	18844	36908
338	18897	36847
339	18954	36793
340	19002	36722
341	19062	36675
342	19112	36609
343	19166	36550
344	19222	36494
345	19279	36441
346	19333	36383
347	19387	36323
348	19441	36264
349	19493	36202
350	19548	36144
351	19603	36087
352	19656	36028
353	19708	35965
354	19762	35906
355	19817	35849
356	19875	35798
357	19923	35729
358	19978	35671
359	20031	35612
360	20088	35558
361	20139	35494
362	20193	35435
363	20247	35378
364	20303	35322
365	20352	35255
366	20407	35198
367	20463	35144
368	20517	35084
369	20567	35021
370	20622	34964
371	20675	34904
372	20730	34847
373	20787	34793
374	20841	34736
375	20896	34678
376	20949	34619
377	21003	34560
378	21057	34503
379	21110	34443
380	21166	34388
381	21219	34329
382	21272	34268
383	21324	34208
384	21376	34147
385	21430	34089
386	21479	34023
387	21534	33966
388	21589	33910
389	21641	33849
390	21696	33793
391	21748	33731
392	21798	33668
393	21853	33611
394	21908	33556
395	21961	33496
396	22018	33444
397	22075	33390
398	22127	33329
399	22179	33269
400	22231	33209
401	22289	33156
402	22344	33100
403	22395	33039
404	22447	32978
405	22501	32920
406	22554	32861
407	22608	32804
408	22663	32748
409	22717	32690
410	22769	32630
411	22824	32574
412	22879	32519
413	22934	32462
414	22985	32401
415	23044	32350
416	23098	32293
417	23150	32233
418	23206	32178
419	23260	32121
420	23312	32061
421	23366	32003
422	23415	31939
423	23468	31881
424	23521	31823
425	23576	31767
426	23630	31709
427	23681	31649
428	23735	31592
429	23789	31535
430	23843	31477
431	23896	31420
432	23949	31360
433	24001	31301
434	24053	31242
435	24104	31180
436	24157	31123
437	24211	31066
438	24266	31010
439	24319	30952
440	24374	30896
441	24427	30838
442	24485	30785
443	24539	30729
444	24591	30670
445	24647	30615
446	24702	30560
447	24755	30502
448	24810	30446
449	24862	30387
450	24916	30330
451	24973	30277
452	25025	30218
453	25076	30158
454	25132	30103
455	25185	30045
456	25237	29986
457	25292	29930
458	25344	29872
459	25398	29816
460	25453	29760
461	25504	29700
462	25559	29644
463	25614	29589
464	25669	29533
465	25724	29478
466	25779	29422
467	25832	29364
468	25884	29306
469	25937	29248
470	25988	29188
471	26040	29129
472	26097	29077
473	26150	29019
474	26208	28967
475	26259	28907
476	26314	28851
477	26367	28794
478	26418	28735
479	26472	28678
480	26529	28624
481	26582	28568
482	26637	28512
483	26692	28457
484	26746	28401
485	26799	28343
486	26856	28290
487	26909	28232
488	26967	28180
489	27019	28122
490	27076	28069
491	27128	28010
492	27185	27957
493	27239	27901
494	27291	27842
495	27344	27785
496	27400	27731
497	27453	27673
498	27506	27616
499	27560	27560
500	27613	27502
501	27667	27446
502	27720	27390
503	27778	27337
504	27829	27278
505	27884	27223
506	27935	27163
507	27986	27105
508	28038	27047
509	28095	26994
510	28151	26939
511	28205	26883
512	28257	26825
513	28308	26766
514	28354	26703
515	28410	26648
516	28465	26593
517	28513	26532
518	28570	26478
519	28619	26417
520	28673	26361
521	28729	26308
522	28778	26247
523	28829	26188
524	28878	26128
525	28929	26069
526	28982	26012
527	29035	25956
528	29091	25901
529	29142	25843
530	29194	25785
531	29247	25729
532	29297	25669
533	29352	25614
534	29404	25557
535	29453	25497
536	29510	25444
537	29564	25388
538	29617	25331
539	29667	25271
540	29721	25216
541	29774	25160
542	29828	25104
543	29880	25047
544	29934	24990
545	29986	24933
546	30041	24878
547	30096	24824
548	30152	24769
549	30202	24711
550	30254	24653
551	30309	24598
552	30361	24542
553	30414	24485
554	30470	24431
555	30526	24377
556	30581	24322
557	30637	24268
558	30691	24212
559	30748	24159
560	30803	24104
561	30854	24047
562	30909	23991
563	30962	23935
564	31016	23879
565	31072	23825
566	31123	23768
567	31178	23713
568	31231	23656
569	31288	23603
570	31342	23547
571	31393	23490
572	31444	23432
573	31498	23376
574	31552	23321
575	31605	23265
576	31660	23210
577	31714	23154
578	31763	23095
579	31819	23041
580	31872	22985
581	31928	22931
582	31983	22876
583	32036	22820
584	32083	22760
585	32140	22706
586	32196	22652
587	32253	22599
588	32307	22544
589	32362	22489
590	32416	22433
591	32471	22379
592	32522	22321
593	32573	22264
594	32623	22205
595	32675	22149
596	32728	22093
597	32784	22038
598	32841	21985
599	32895	21930
600	32949	21875
601	33005	21821
602	33060	21766
603	33112	21709
604	33165	21653
605	33217	21596
606	33269	21540
607	33323	21484
608	33375	21427
609	33430	21373
610	33482	21317
611	33538	21262
612	33593	21208
613	33649	21154
614	33704	21099
615	33760	21045
616	33807	20985
617	33862	20930
618	33917	20876
619	33969	20819
620	34025	20765
621	34077	20709
622	34128	20652
623	34179	20595
624	34237	20542
625	34293	20488
626	34350	20434
627	34405	20380
628	34459	20325
629	34510	20268
630	34567	20214
631	34621	20159
632	34677	20105
633	34729	20048
634	34784	19994
635	34839	19939
636	34891	19883
637	34946	19828
638	35001	19773
639	35053	19717
640	35107	19662
641	35160	19606
642	35215	19551
643	35266	19495
644	35322	19440
645	35378	19386
646	35432	19331
647	35487	19277
648	35541	19221
649	35594	19166
650	35650	19112
651	35701	19055
652	35752	18998
653	35807	18943
654	35862	18889
655	35914	18833
656	35967	18777
657	36019	18721
658	36075	18667
659	36128	18611
660	36180	18555
661	36233	18499
662	36287	18444
663	36344	18391
664	36398	18336
665	36454	18281
666	36508	18226
667	36561	18171
668	36617	18117
669	36668	18060
670	36723	18005
671	36776	17950
672	36828	17894
673	36880	17838
674	36934	17783
675	36986	17727
676	37041	17672
677	37093	17616
678	37148	17561
679	37201	17506
680	37253	17450
681	37307	17395
682	37359	17339
683	37411	17283
684	37467	17229
685	37515	17171
686	37571	17117
687	37623	17061
688	37677	17007
689	37728	16950
690	37781	16895
691	37834	16839
692	37886	16783
693	37941	16729
694	37996	16674
695	38049	16619
696	38101	16563
697	38156	16509
698	38209	16453
699	38264	16399
700	38319	16344
701	38370	16288
702	38422	16232
703	38467	16173
704	38524	16120
705	38577	16064
706	38634	16011
707	38690	15957
708	38742	15901
709	38796	15846
710	38847	15790
711	38900	15735
712	38952	15679
713	39006	15624
714	39058	15568
715	39110	15513
716	39164	15458
717	39215	15402
718	39268	15346
719	39322	15292
720	39376	15237
721	39433	15183
722	39485	15128
723	39539	15072
724	39593	15018
725	39646	14963
726	39696	14906
727	39750	14851
728	39804	14796
729	39858	14742
730	39912	14687
731	39967	14632
732	40021	14578
733	40075	14523
734	40129	14468
735	40183	14413
736	40235	14358
737	40290	14303
738	40343	14248
739	40395	14193
740	40454	14139
741	40508	14085
742	40564	14031
743	40619	13976
744	40672	13921
745	40726	13866
746	40780	13811
747	40834	13757
748	40885	13701
749	40941	13647
750	40994	13592
751	41049	13537
752	41106	13483
753	41158	13428
754	41210	13372
755	41263	13317
756	41315	13262
757	41372	13208
758	41426	13153
759	41478	13098
760	41531	13043
761	41581	12987
762	41636	12932
763	41687	12877
764	41740	12822
765	41794	12767
766	41853	12714
767	41904	12658
768	41957	12603
769	42010	12548
770	42064	12493
771	42114	12438
772	42169	12383
773	42220	12327
774	42271	12272
775	42327	12218
776	42380	12163
777	42434	12108
778	42486	12053
779	42539	11998
780	42592	11943
781	42648	11889
782	42706	11835
783	42758	11780
784	42814	11726
785	42862	11669
786	42917	11615
787	42969	11560
788	43022	11505
789	43077	11450
790	43130	11396
791	43184	11341
792	43241	11287
793	43296	11233
794	43351	11178
795	43404	11123
796	43458	11069
797	43512	11014
798	43567	10959
799	43623	10905
800	43676	10850
801	43729	10795
802	43786	10742
803	43832	10685
804	43885	10630
805	43937	10575
806	43991	10520
807	44044	10465
808	44098	10411
809	44151	10356
810	44193	10299
811	44247	10244
812	44301	10189
813	44360	10136
814	44414	10081
815	44469	10027
816	44525	9973
817	44580	9918
818	44633	9864
819	44689	9809
820	44743	9755
821	44794	9699
822	44848	9645
823	44903	9591
824	44958	9536
825	45013	9482
826	45068	9427
827	45118	9372
828	45172	9317
829	45223	9262
830	45275	9207
831	45332	9153
832	45388	9099
833	45442	9045
834	45495	8990
835	45548	8935
836	45599	8880
837	45650	8825
838	45697	8769
839	45754	8715
840	45804	8659
841	45858	8605
842	45913	8550
843	45965	8495
844	46020	8441
845	46073	8386
846	46125	8332
847	46177	8277
848	46233	8222
849	46286	8168
850	46340	8113
851	46393	8059
852	46448	8004
853	46501	7949
854	46555	7895
855	46609	7840
856	46654	7784
857	46708	7730
858	46764	7676
859	46816	7621
860	46869	7566
861	46924	7512
862	46979	7457
863	47032	7403
864	47084	7348
865	47140	7294
866	47192	7239
867	47242	7184
868	47294	7129
869	47346	7074
870	47402	7020
871	47445	6964
872	47500	6910
873	47550	6855
874	47600	6800
875	47651	6745
876	47705	6690
877	47758	6636
878	47810	6581
879	47865	6527
880	47918	6472
881	47972	6418
882	48027	6363
883	48079	6309
884	48133	6254
885	48188	6200
886	48239	6145
887	48290	6090
888	48342	6036
889	48400	5982
890	48453	5927
891	48506	5872
892	48562	5818
893	48613	5763
894	48667	5709
895	48720	5655
896	48774	5600
897	48829	5546
898	48883	5491
899	48936	5437
900	48990	5382
901	49045	5328
902	49100	5274
903	49154	5219
904	49208	5165
905	49262	5111
906	49315	5056
907	49371	5002
908	49425	4948
909	49477	4893
910	49533	4839
911	49586	4784
912	49642	4730
913	49694	4675
914	49749	4621
915	49802	4567
916	49861	4513
917	49913	4458
918	49956	4403
919	50008	4348
920	50065	4294
921	50118	4239
922	50172	4185
923	50224	4130
924	50277	4076
925	50331	4022
926	50387	3967
927	50441	3913
928	50494	3859
929	50547	3804
930	50601	3750
931	50653	3695
932	50707	3641
933	50760	3586
934	50816	3532
935	50871	3478
936	50930	3424
937	50982	3369
938	51037	3315
939	51092	3261
940	51146	3206
941	51198	3152
942	51253	3098
943	51306	3043
944	51354	2988
945	51410	2934
946	51464	2880
947	51515	2825
948	51568	2771
949	51618	2716
950	51667	2662
951	51721	2607
952	51773	2553
953	51827	2499
954	51882	2444
955	51934	2390
956	51984	2335
957	52038	2281
958	52091	2227
959	52144	2172
960	52201	2118
961	52256	2064
962	52311	2009
963	52364	1955
964	52418	1901
965	52472	1846
966	52525	1792
967	52579	1738
968	52633	1683
969	52686	1629
970	52739	1575
971	52795	1520
972	52851	1466
973	52909	1412
974	52963	1358
975	53019	1303
976	53073	1249
977	53125	1195
978	53177	1140
979	53233	1086
980	53286	1032
981	53341	977
982	53395	923
983	53450	869
984	53504	814
985	53558	760
986	53610	706
987	53664	651
988	53716	597
989	53769	543
990	53824	488
991	53879	434
992	53933	380
993	53985	325
994	54041	271
995	54092	217
996	54145	162
997	54198	108
998	54254	54
999	54305	0
7	0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    985	204950	2910
986	205163	2702
987	205326	2493
988	205463	2285
989	205572	2076
990	205670	1867
991	205769	1659
992	205869	1451
993	205965	1243
994	206064	1035
995	206158	827
996	206252	620
997	206342	413
998	206433	206
999	206525	0
	0
99	0
